FeedbackID,CustomerID,AirlineID,HotelID,Review
3073,7498,6418.0,,Horrible experience with the seat.
6658,6744,6418.0,,The cabin cleanliness was impressive.
6149,8207,3233.0,,Decent experience with the cabin cleanliness.
8198,9382,6418.0,,I found the in-flight entertainment to be average.
8710,3067,2218.0,,The crew was average.
2057,7498,2974.0,,Really enjoyed the horrible cabin cleanliness.
3594,9174,5415.0,,I found the seat to be decent.
3595,3158,2218.0,,I found the lounge to be impressive.
8714,7492,9097.0,,I found the food to be impressive.
8718,5393,6418.0,,The in-flight entertainment was terrible.
7185,3335,8213.0,,Really enjoyed the excellent in-flight entertainment.
3602,4694,8533.0,,The seat was decent.
5652,9445,6418.0,,The service was good.
6677,6003,6418.0,,Terrible experience with the seat.
6678,6723,2218.0,,Was not impressed with the boarding process.
2071,9439,8213.0,,I found the legroom to be terrible.
3095,4362,3233.0,,Really enjoyed the average lounge.
5145,8651,2218.0,,Really enjoyed the fantastic cabin cleanliness.
9242,9382,8533.0,,Decent experience with the seat.
4635,8379,5415.0,,Fantastic experience with the seat.
7700,5716,2974.0,,Was not impressed with the lounge.
2589,6570,8863.0,,I found the seat to be terrible.
9757,5448,2218.0,,Was not impressed with the legroom.
8735,8410,2218.0,,Really enjoyed the fantastic legroom.
2591,9291,5415.0,,Was not impressed with the service.
7713,6442,6418.0,,Really enjoyed the terrible boarding process.
4638,9649,2974.0,,Really enjoyed the average boarding process.
2083,9410,8863.0,,Average experience with the lounge.
6692,1045,8533.0,,The crew was fantastic.
9765,3874,8213.0,,Was not impressed with the in-flight entertainment.
3622,6921,2218.0,,Was not impressed with the in-flight entertainment.
7718,9649,2974.0,,Great experience with the service.
5668,5679,2974.0,,I found the in-flight entertainment to be impressive.
4136,3292,5415.0,,Average experience with the seat.
3623,8214,4815.0,,The service was fantastic.
4651,9344,6418.0,,Was not impressed with the food.
5676,8207,6418.0,,Average experience with the flight punctuality.
1069,3820,2218.0,,Really enjoyed the great food.
4658,9439,8533.0,,The in-flight entertainment was decent.
1588,8044,8213.0,,Was not impressed with the crew.
4660,3568,8533.0,,The food was horrible.
2616,3550,4815.0,,Poor experience with the boarding process.
8249,3346,2974.0,,Poor experience with the food.
3641,2430,2974.0,,Was not impressed with the boarding process.
7227,4609,6418.0,,Fantastic experience with the service.
8254,5999,8213.0,,Was not impressed with the service.
3135,2123,6418.0,,Really enjoyed the horrible service.
2112,6407,4815.0,,Really enjoyed the great seat.
1602,4290,3233.0,,The seat was decent.
